id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_cost_estimate_user,project.cost.estimate.user,model_project_cost_estimate,group_project_cost_user,1,1,1,0
access_project_cost_estimate_admin,project.cost.estimate.admin,model_project_cost_estimate,group_project_cost_admin,1,1,1,1
access_project_cost_estimate_super_admin,project.cost.estimate.super.admin,model_project_cost_estimate,group_project_super_admin,1,1,1,1
access_project_cost_breakdown_user,project.cost.breakdown.user,model_project_cost_breakdown,group_project_cost_user,1,1,1,0
access_project_cost_breakdown_admin,project.cost.breakdown.admin,model_project_cost_breakdown,group_project_cost_admin,1,1,1,1
access_project_cost_breakdown_super_admin,project.cost.breakdown.super.admin,model_project_cost_breakdown,group_project_super_admin,1,1,1,1
access_rejection_reason_super_admin,rejection.reason.super.admin,model_rejection_reason,group_project_super_admin,1,1,1,1
access_project_cost_estimate_history_user,project.cost.estimate.history.user,model_project_cost_estimate_history,group_project_cost_user,1,0,0,0
access_project_cost_estimate_history_admin,project.cost.estimate.history.admin,model_project_cost_estimate_history,group_project_cost_admin,1,1,1,0
access_project_cost_estimate_history_super_admin,project.cost.estimate.history.super.admin,model_project_cost_estimate_history,group_project_super_admin,1,1,1,1
access_res_config_settings,res.config.settings,model_res_config_settings,,1,1,1,1
access_res_company,res.company,model_res_company,,1,1,1,1
